[0.020s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_2025642_001/m_2025642_001_moveit_config_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg
[0.321s] -- The C compiler identification is GNU 13.2.0
[0.321s] -- The CXX compiler identification is GNU 13.2.0
[0.321s] -- Detecting C compiler ABI info
[0.514s] -- Detecting C compiler ABI info - done
[0.539s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.539s] -- Detecting C compile features
[0.544s] -- Detecting C compile features - done
[0.558s] -- Detecting CXX compiler ABI info
[0.774s] -- Detecting CXX compiler ABI info - done
[0.811s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.811s] -- Detecting CXX compile features
[0.818s] -- Detecting CXX compile features - done
[0.827s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.153s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.301s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.593s] -- Configuring done (1.6s)
[1.596s] -- Generating done (0.0s)
[1.598s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg
[1.617s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_2025642_001/m_2025642_001_moveit_config_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg
[1.618s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg -- -j8 -l8
[1.697s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg -- -j8 -l8
[1.744s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg
[1.931s] -- Install configuration: ""
[1.932s] -- Execute custom install script
[1.932s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/ament_index/resource_index/package_run_dependencies/m_2025642_001_moveit_config_pkg
[1.932s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/ament_index/resource_index/parent_prefix_path/m_2025642_001_moveit_config_pkg
[1.932s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/environment/ament_prefix_path.sh
[1.932s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/environment/ament_prefix_path.dsv
[1.933s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/environment/path.sh
[1.933s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/environment/path.dsv
[1.933s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/local_setup.bash
[1.938s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/local_setup.sh
[1.939s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/local_setup.zsh
[1.939s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/local_setup.dsv
[1.939s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/package.dsv
[1.947s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/ament_index/resource_index/packages/m_2025642_001_moveit_config_pkg
[1.960s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/cmake/m_2025642_001_moveit_config_pkgConfig.cmake
[1.985s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/cmake/m_2025642_001_moveit_config_pkgConfig-version.cmake
[2.002s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/package.xml
[2.019s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/launch/demo.launch.py
[2.033s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/launch/move_group.launch.py
[2.044s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/launch/moveit_rviz.launch.py
[2.058s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/launch/rsp.launch.py
[2.075s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/launch/setup_assistant.launch.py
[2.088s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/launch/spawn_controllers.launch.py
[2.103s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/launch/static_virtual_joint_tfs.launch.py
[2.119s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/launch/warehouse_db.launch.py
[2.135s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/initial_positions.yaml
[2.153s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/joint_limits.yaml
[2.170s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/kinematics.yaml
[2.184s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/m_2025642_001.ros2_control.xacro
[2.201s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/m_2025642_001.srdf
[2.224s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/m_2025642_001.urdf.xacro
[2.236s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/moveit.rviz
[2.251s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/moveit_controllers.yaml
[2.266s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/ompl_planning.yaml
[2.281s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/pilz_cartesian_limits.yaml
[2.297s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/config/ros2_controllers.yaml
[2.312s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_moveit_config_pkg/share/m_2025642_001_moveit_config_pkg/.setup_assistant
[2.340s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_moveit_config_pkg
