[0.013s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_4730788_001/m_4730788_001_moveit_config_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg
[0.676s] -- The C compiler identification is GNU 13.2.0
[0.676s] -- The CXX compiler identification is GNU 13.2.0
[0.676s] -- Detecting C compiler ABI info
[0.676s] -- Detecting C compiler ABI info - done
[0.676s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.677s] -- Detecting C compile features
[0.677s] -- Detecting C compile features - done
[0.677s] -- Detecting CXX compiler ABI info
[0.838s] -- Detecting CXX compiler ABI info - done
[0.867s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.868s] -- Detecting CXX compile features
[0.870s] -- Detecting CXX compile features - done
[0.880s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.207s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.374s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.629s] -- Configuring done (1.6s)
[1.635s] -- Generating done (0.0s)
[1.638s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg
[1.646s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_4730788_001/m_4730788_001_moveit_config_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg
[1.647s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg -- -j8 -l8
[1.710s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg -- -j8 -l8
[1.755s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg
[1.768s] -- Install configuration: ""
[1.768s] -- Execute custom install script
[1.769s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/ament_index/resource_index/package_run_dependencies/m_4730788_001_moveit_config_pkg
[1.782s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/ament_index/resource_index/parent_prefix_path/m_4730788_001_moveit_config_pkg
[1.793s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/environment/ament_prefix_path.sh
[1.806s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/environment/ament_prefix_path.dsv
[1.815s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/environment/path.sh
[1.830s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/environment/path.dsv
[1.842s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/local_setup.bash
[1.855s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/local_setup.sh
[1.866s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/local_setup.zsh
[1.877s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/local_setup.dsv
[1.885s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/package.dsv
[1.895s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/ament_index/resource_index/packages/m_4730788_001_moveit_config_pkg
[1.906s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/cmake/m_4730788_001_moveit_config_pkgConfig.cmake
[1.919s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/cmake/m_4730788_001_moveit_config_pkgConfig-version.cmake
[1.933s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/package.xml
[1.944s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/launch/demo.launch.py
[1.953s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/launch/move_group.launch.py
[1.967s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/launch/moveit_rviz.launch.py
[1.980s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/launch/rsp.launch.py
[1.991s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/launch/setup_assistant.launch.py
[2.001s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/launch/spawn_controllers.launch.py
[2.013s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/launch/static_virtual_joint_tfs.launch.py
[2.030s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/launch/warehouse_db.launch.py
[2.042s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/initial_positions.yaml
[2.053s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/joint_limits.yaml
[2.063s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/kinematics.yaml
[2.073s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/m_4730788_001.ros2_control.xacro
[2.083s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/m_4730788_001.srdf
[2.092s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/m_4730788_001.urdf.xacro
[2.102s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/moveit.rviz
[2.111s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/moveit_controllers.yaml
[2.122s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/ompl_planning.yaml
[2.132s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/pilz_cartesian_limits.yaml
[2.141s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/config/ros2_controllers.yaml
[2.155s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_moveit_config_pkg/share/m_4730788_001_moveit_config_pkg/.setup_assistant
[2.166s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_4730788_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_4730788_001_moveit_config_pkg
