[0.025s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2154940_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_2154940_001/m_2154940_001_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description
[0.182s] -- The C compiler identification is GNU 13.2.0
[0.330s] -- The CXX compiler identification is GNU 13.2.0
[0.371s] -- Detecting C compiler ABI info
[0.586s] -- Detecting C compiler ABI info - done
[0.623s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.627s] -- Detecting C compile features
[0.627s] -- Detecting C compile features - done
[0.641s] -- Detecting CXX compiler ABI info
[0.922s] -- Detecting CXX compiler ABI info - done
[0.961s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.963s] -- Detecting CXX compile features
[0.963s] -- Detecting CXX compile features - done
[0.970s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.370s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.539s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.842s] -- Configuring done (1.8s)
[1.843s] -- Generating done (0.0s)
[1.845s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/m_2154940_001_description
[1.857s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2154940_001_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_2154940_001/m_2154940_001_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description
[1.858s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2154940_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2154940_001_description -- -j8 -l8
[1.928s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2154940_001_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2154940_001_description -- -j8 -l8
[1.973s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2154940_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2154940_001_description
[1.992s] -- Install configuration: ""
[1.992s] -- Execute custom install script
[1.992s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/config/joint_names_m_2154940_001.yaml
[2.008s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/launch/display.launch
[2.035s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/launch/gazebo.launch
[2.054s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/meshes/base_link.STL
[2.069s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/urdf/m_2154940_001.csv
[2.083s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/urdf/m_2154940_001.urdf.xacro
[2.099s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/ament_index/resource_index/package_run_dependencies/m_2154940_001_description
[2.111s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/ament_index/resource_index/parent_prefix_path/m_2154940_001_description
[2.126s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/environment/ament_prefix_path.sh
[2.139s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/environment/ament_prefix_path.dsv
[2.154s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/environment/path.sh
[2.170s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/environment/path.dsv
[2.185s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/local_setup.bash
[2.201s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/local_setup.sh
[2.211s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/local_setup.zsh
[2.221s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/local_setup.dsv
[2.231s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/package.dsv
[2.243s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/ament_index/resource_index/packages/m_2154940_001_description
[2.255s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/cmake/m_2154940_001_descriptionConfig.cmake
[2.264s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/cmake/m_2154940_001_descriptionConfig-version.cmake
[2.274s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2154940_001_description/share/m_2154940_001_description/package.xml
