[0.022s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_2025643_001/m_2025643_001_moveit_config_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg
[0.192s] -- The C compiler identification is GNU 13.2.0
[0.267s] -- The CXX compiler identification is GNU 13.2.0
[0.323s] -- Detecting C compiler ABI info
[0.551s] -- Detecting C compiler ABI info - done
[0.581s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.581s] -- Detecting C compile features
[0.583s] -- Detecting C compile features - done
[0.600s] -- Detecting CXX compiler ABI info
[0.792s] -- Detecting CXX compiler ABI info - done
[0.815s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.816s] -- Detecting CXX compile features
[0.817s] -- Detecting CXX compile features - done
[0.823s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.135s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.296s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.566s] -- Configuring done (1.5s)
[1.572s] -- Generating done (0.0s)
[1.580s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg
[1.605s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_2025643_001/m_2025643_001_moveit_config_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg
[1.605s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg -- -j8 -l8
[1.689s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg -- -j8 -l8
[1.731s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg
[1.743s] -- Install configuration: ""
[1.743s] -- Execute custom install script
[1.744s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/ament_index/resource_index/package_run_dependencies/m_2025643_001_moveit_config_pkg
[1.757s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/ament_index/resource_index/parent_prefix_path/m_2025643_001_moveit_config_pkg
[1.771s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/environment/ament_prefix_path.sh
[1.787s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/environment/ament_prefix_path.dsv
[1.804s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/environment/path.sh
[1.820s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/environment/path.dsv
[1.835s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/local_setup.bash
[1.850s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/local_setup.sh
[1.863s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/local_setup.zsh
[1.883s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/local_setup.dsv
[1.897s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/package.dsv
[1.912s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/ament_index/resource_index/packages/m_2025643_001_moveit_config_pkg
[1.929s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/cmake/m_2025643_001_moveit_config_pkgConfig.cmake
[1.945s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/cmake/m_2025643_001_moveit_config_pkgConfig-version.cmake
[1.958s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/package.xml
[1.974s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/launch/demo.launch.py
[1.989s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/launch/move_group.launch.py
[2.004s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/launch/moveit_rviz.launch.py
[2.017s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/launch/rsp.launch.py
[2.029s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/launch/setup_assistant.launch.py
[2.040s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/launch/spawn_controllers.launch.py
[2.052s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/launch/static_virtual_joint_tfs.launch.py
[2.063s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/launch/warehouse_db.launch.py
[2.078s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/initial_positions.yaml
[2.093s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/joint_limits.yaml
[2.104s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/kinematics.yaml
[2.115s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/m_2025643_001.ros2_control.xacro
[2.126s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/m_2025643_001.srdf
[2.136s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/m_2025643_001.urdf.xacro
[2.148s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/moveit.rviz
[2.158s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/moveit_controllers.yaml
[2.168s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/ompl_planning.yaml
[2.181s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/pilz_cartesian_limits.yaml
[2.192s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/config/ros2_controllers.yaml
[2.203s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_moveit_config_pkg/share/m_2025643_001_moveit_config_pkg/.setup_assistant
[2.215s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025643_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2025643_001_moveit_config_pkg
