[0.012s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_5326927_001/m_5326927_001_moveit_config_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg
[0.927s] -- The C compiler identification is GNU 13.2.0
[0.927s] -- The CXX compiler identification is GNU 13.2.0
[0.927s] -- Detecting C compiler ABI info
[0.927s] -- Detecting C compiler ABI info - done
[0.928s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.928s] -- Detecting C compile features
[0.928s] -- Detecting C compile features - done
[0.928s] -- Detecting CXX compiler ABI info
[0.928s] -- Detecting CXX compiler ABI info - done
[0.929s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.929s] -- Detecting CXX compile features
[0.929s] -- Detecting CXX compile features - done
[0.929s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.134s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.287s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.539s] -- Configuring done (1.5s)
[1.545s] -- Generating done (0.0s)
[1.548s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg
[1.562s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_5326927_001/m_5326927_001_moveit_config_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg
[1.565s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg -- -j8 -l8
[1.640s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg -- -j8 -l8
[1.680s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg
[1.693s] -- Install configuration: ""
[1.693s] -- Execute custom install script
[1.694s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/ament_index/resource_index/package_run_dependencies/m_5326927_001_moveit_config_pkg
[1.706s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/ament_index/resource_index/parent_prefix_path/m_5326927_001_moveit_config_pkg
[1.718s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/environment/ament_prefix_path.sh
[1.732s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/environment/ament_prefix_path.dsv
[1.742s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/environment/path.sh
[1.752s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/environment/path.dsv
[1.764s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/local_setup.bash
[1.776s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/local_setup.sh
[1.790s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/local_setup.zsh
[1.801s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/local_setup.dsv
[1.812s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/package.dsv
[1.822s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/ament_index/resource_index/packages/m_5326927_001_moveit_config_pkg
[1.833s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/cmake/m_5326927_001_moveit_config_pkgConfig.cmake
[1.843s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/cmake/m_5326927_001_moveit_config_pkgConfig-version.cmake
[1.854s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/package.xml
[1.868s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/launch/demo.launch.py
[1.880s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/launch/move_group.launch.py
[1.894s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/launch/moveit_rviz.launch.py
[1.906s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/launch/rsp.launch.py
[1.916s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/launch/setup_assistant.launch.py
[1.927s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/launch/spawn_controllers.launch.py
[1.939s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/launch/static_virtual_joint_tfs.launch.py
[1.953s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/launch/warehouse_db.launch.py
[1.970s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/initial_positions.yaml
[1.978s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/joint_limits.yaml
[1.990s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/kinematics.yaml
[2.000s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/m_5326927_001.ros2_control.xacro
[2.010s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/m_5326927_001.srdf
[2.020s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/m_5326927_001.urdf.xacro
[2.030s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/moveit.rviz
[2.039s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/moveit_controllers.yaml
[2.049s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/pilz_cartesian_limits.yaml
[2.060s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/ros2_controllers.yaml
[2.070s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/.setup_assistant
[2.081s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg
