[0.059s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg -- -j8 -l8
[0.131s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg -- -j8 -l8
[0.215s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg
[0.240s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/ament_index/resource_index/package_run_dependencies/m_2063306_000_moveit_config_pkg
[0.241s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/ament_index/resource_index/parent_prefix_path/m_2063306_000_moveit_config_pkg
[0.241s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/environment/ament_prefix_path.sh
[0.241s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/environment/ament_prefix_path.dsv
[0.241s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/environment/path.sh
[0.241s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/environment/path.dsv
[0.242s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/local_setup.bash
[0.242s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/local_setup.sh
[0.242s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/local_setup.zsh
[0.242s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/local_setup.dsv
[0.242s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/package.dsv
[0.242s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/ament_index/resource_index/packages/m_2063306_000_moveit_config_pkg
[0.242s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/cmake/m_2063306_000_moveit_config_pkgConfig.cmake
[0.242s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/cmake/m_2063306_000_moveit_config_pkgConfig-version.cmake
[0.243s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/package.xml
[0.243s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/demo.launch.py
[0.243s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/move_group.launch.py
[0.244s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/moveit_rviz.launch.py
[0.244s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/rsp.launch.py
[0.244s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/setup_assistant.launch.py
[0.244s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/spawn_controllers.launch.py
