[0.018s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_2063306_000/m_2063306_000_moveit_config_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg
[0.153s] -- The C compiler identification is GNU 13.2.0
[0.322s] -- The CXX compiler identification is GNU 13.2.0
[0.371s] -- Detecting C compiler ABI info
[0.567s] -- Detecting C compiler ABI info - done
[0.595s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.595s] -- Detecting C compile features
[0.598s] -- Detecting C compile features - done
[0.618s] -- Detecting CXX compiler ABI info
[0.832s] -- Detecting CXX compiler ABI info - done
[0.857s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.858s] -- Detecting CXX compile features
[0.863s] -- Detecting CXX compile features - done
[0.878s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.171s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.344s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.598s] -- Configuring done (1.6s)
[1.602s] -- Generating done (0.0s)
[1.607s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg
[1.612s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_2063306_000/m_2063306_000_moveit_config_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg
[1.613s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg -- -j8 -l8
[1.692s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg -- -j8 -l8
[1.730s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg
[1.740s] -- Install configuration: ""
[1.741s] -- Execute custom install script
[1.742s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/ament_index/resource_index/package_run_dependencies/m_2063306_000_moveit_config_pkg
[1.754s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/ament_index/resource_index/parent_prefix_path/m_2063306_000_moveit_config_pkg
[1.766s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/environment/ament_prefix_path.sh
[1.780s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/environment/ament_prefix_path.dsv
[1.796s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/environment/path.sh
[1.814s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/environment/path.dsv
[1.828s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/local_setup.bash
[1.844s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/local_setup.sh
[1.859s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/local_setup.zsh
[1.872s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/local_setup.dsv
[1.889s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/package.dsv
[1.902s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/ament_index/resource_index/packages/m_2063306_000_moveit_config_pkg
[1.924s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/cmake/m_2063306_000_moveit_config_pkgConfig.cmake
[1.936s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/cmake/m_2063306_000_moveit_config_pkgConfig-version.cmake
[1.951s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/package.xml
[1.966s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/demo.launch.py
[1.981s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/move_group.launch.py
[1.994s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/moveit_rviz.launch.py
[2.008s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/rsp.launch.py
[2.019s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/setup_assistant.launch.py
[2.031s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/spawn_controllers.launch.py
[2.042s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/static_virtual_joint_tfs.launch.py
[2.054s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/launch/warehouse_db.launch.py
[2.065s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/initial_positions.yaml
[2.078s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/joint_limits.yaml
[2.088s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/kinematics.yaml
[2.098s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/m_2063306_000.ros2_control.xacro
[2.108s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/m_2063306_000.srdf
[2.119s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/m_2063306_000.urdf.xacro
[2.130s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/moveit.rviz
[2.143s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/moveit_controllers.yaml
[2.157s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/ompl_planning.yaml
[2.170s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/pilz_cartesian_limits.yaml
[2.182s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/config/ros2_controllers.yaml
[2.195s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_moveit_config_pkg/share/m_2063306_000_moveit_config_pkg/.setup_assistant
[2.213s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_2063306_000_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2063306_000_moveit_config_pkg
