[0.042s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description -- -j8 -l8
[0.120s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description -- -j8 -l8
[0.165s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description
[0.209s] -- Install configuration: ""
[0.216s] -- Execute custom install script
[0.217s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/config/joint_names_gp7.yaml
[0.217s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/config/view.rviz
[0.217s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/launch/view_gp7.launch.py
[0.217s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/urdf/gp7.xacro
[0.217s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/urdf/gp7_macro.xacro
[0.218s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_base_link.stl
[0.219s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_1_s.stl
[0.219s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_2_l.stl
[0.219s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_3_u.stl
[0.219s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_4_r.stl
[0.220s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_5_b.stl
[0.220s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_6_t.stl
[0.220s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_base_link.stl
[0.220s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_1_s.stl
[0.221s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_2_l.stl
[0.221s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_3_u.stl
[0.221s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_4_r.stl
[0.221s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_5_b.stl
[0.222s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_6_t.stl
[0.222s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/ament_index/resource_index/package_run_dependencies/motoman_gp7_description
[0.223s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/ament_index/resource_index/parent_prefix_path/motoman_gp7_description
[0.224s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/ament_prefix_path.sh
[0.224s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/ament_prefix_path.dsv
[0.224s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/path.sh
[0.225s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/path.dsv
[0.225s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.bash
[0.225s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.sh
[0.226s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.zsh
[0.226s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.dsv
[0.226s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/package.dsv
