[0.043s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description -- -j8 -l8
[0.108s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description -- -j8 -l8
[0.162s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description
[0.174s] -- Install configuration: ""
[0.175s] -- Execute custom install script
[0.179s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/config/joint_names_m_2025642_001.yaml
[0.179s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/launch/display.launch.py
[0.180s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/launch/gazebo.launch
[0.180s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/base_link.STL
[0.180s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/elbow_joint.STL
[0.182s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/gripper_left_link.STL
[0.186s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/gripper_right_link.STL
[0.186s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/shoulder_link.STL
[0.186s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/vertical_link.STL
[0.186s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/meshes/wrist_link.STL
[0.186s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/rviz/rviz_basic_settings.rviz
[0.187s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/urdf/codenser_double.urdf
[0.187s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/urdf/codenser_double.urdf.xacro
[0.188s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/urdf/m_2025642_001.csv
[0.188s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/ament_index/resource_index/package_run_dependencies/codenser_double_description
[0.188s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/ament_index/resource_index/parent_prefix_path/codenser_double_description
[0.189s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/ament_prefix_path.sh
[0.189s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/path.sh
[0.191s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/path.dsv
[0.192s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/local_setup.bash
[0.192s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/local_setup.sh
[0.193s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/local_setup.zsh
[0.193s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/local_setup.dsv
[0.193s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/package.dsv
[0.232s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/ament_index/resource_index/packages/codenser_double_description
[0.233s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/cmake/codenser_double_descriptionConfig.cmake
[0.233s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/cmake/codenser_double_descriptionConfig-version.cmake
[0.233s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/package.xml
