[0.038s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_2025642_001/m_2025642_001_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description
[0.183s] -- The C compiler identification is GNU 13.2.0
[0.318s] -- The CXX compiler identification is GNU 13.2.0
[0.349s] -- Detecting C compiler ABI info
[0.545s] -- Detecting C compiler ABI info - done
[0.570s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.571s] -- Detecting C compile features
[0.572s] -- Detecting C compile features - done
[0.591s] -- Detecting CXX compiler ABI info
[0.796s] -- Detecting CXX compiler ABI info - done
[0.820s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.822s] -- Detecting CXX compile features
[0.822s] -- Detecting CXX compile features - done
[0.829s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.171s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.365s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.680s] -- Configuring done (1.6s)
[1.688s] -- Generating done (0.0s)
[1.695s] -- Build files have been written to: /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description
[1.706s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adm-vsp-dv/urdf_update/urdf/component_models-main/std_components/m_2025642_001/m_2025642_001_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description
[1.706s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description -- -j8 -l8
[1.794s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description -- -j8 -l8
[1.837s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_2025642_001_description
[2.202s] -- Install configuration: ""
[2.202s] -- Execute custom install script
[2.202s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/config/joint_names_m_2025642_001.yaml
[2.202s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/launch/display.launch
[2.202s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/launch/gazebo.launch
[2.203s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/base_link.STL
[2.203s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/gripper_left_link.STL
[2.203s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/gripper_right_link.STL
[2.203s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/link_1.STL
[2.203s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/link_2.STL
[2.204s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/link_3.STL
[2.204s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/meshes/link_4.STL
[2.204s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/urdf/m_2025642_001.csv
[2.204s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/urdf/m_2025642_001.urdf
[2.204s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/urdf/m_2025642_001.urdf.xacro
[2.204s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/ament_index/resource_index/package_run_dependencies/m_2025642_001_description
[2.205s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/ament_index/resource_index/parent_prefix_path/m_2025642_001_description
[2.205s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/environment/ament_prefix_path.sh
[2.205s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/environment/ament_prefix_path.dsv
[2.206s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/environment/path.sh
[2.207s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/environment/path.dsv
[2.208s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/local_setup.bash
[2.208s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/m_2025642_001_description/share/m_2025642_001_description/local_setup.sh
